Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    RETURN          reduce using rule 122 (ustm -> raise_stm .)
    PRETURN         reduce using rule 122 (ustm -> raise_stm .)
    IF              reduce using rule 122 (ustm -> raise_stm .)
    WHILE           reduce using rule 122 (ustm -> raise_stm .)
    FOR             reduce using rule 122 (ustm -> raise_stm .)
    GOTO            reduce using rule 122 (ustm -> raise_stm .)
    BREAK           reduce using rule 122 (ustm -> raise_stm .)
    CONTINUE        reduce using rule 122 (ustm -> raise_stm .)
    GUARD           reduce using rule 122 (ustm -> raise_stm .)
    RAISE           reduce using rule 122 (ustm -> raise_stm .)
    TERMINATE       reduce using rule 122 (ustm -> raise_stm .)
    ID_LP           reduce using rule 122 (ustm -> raise_stm .)
    BOOL_LP         reduce using rule 122 (ustm -> raise_stm .)
    CHAR_LP         reduce using rule 122 (ustm -> raise_stm .)
    STRING_LP       reduce using rule 122 (ustm -> raise_stm .)
    INT_LP          reduce using rule 122 (ustm -> raise_stm .)
    FLOAT_LP        reduce using rule 122 (ustm -> raise_stm .)
    FIN_DOT         reduce using rule 122 (ustm -> raise_stm .)
    FOUT_DOT        reduce using rule 122 (ustm -> raise_stm .)
    IDOF_LP         reduce using rule 122 (ustm -> raise_stm .)
    SIZEOF_LP       reduce using rule 122 (ustm -> raise_stm .)
    TYPEOF_LP       reduce using rule 122 (ustm -> raise_stm .)
    PARENT_DOT      reduce using rule 122 (ustm -> raise_stm .)
    ID_DOT          reduce using rule 122 (ustm -> raise_stm .)
    ENDMETHOD       reduce using rule 122 (ustm -> raise_stm .)
    ENDWHILE        reduce using rule 122 (ustm -> raise_stm .)
    CATCH           reduce using rule 122 (ustm -> raise_stm .)
    ENDIF           reduce using rule 122 (ustm -> raise_stm .)
    ELSE            reduce using rule 122 (ustm -> raise_stm .)
    ENDFOR          reduce using rule 122 (ustm -> raise_stm .)
    ENDCATCH        reduce using rule 122 (ustm -> raise_stm .)
    STRING_LIT      reduce using rule 122 (ustm -> raise_stm .)


state 84

    (123) ustm -> terminate_stm .

    ENDMAIN         reduce using rule 123 (ustm -> terminate_stm .)
    ID_COLON        reduce using rule 123 (ustm -> terminate_stm .)
    PERMANENT       reduce using rule 123 (ustm -> terminate_stm .)
    CONST           reduce using rule 123 (ustm -> terminate_stm .)
    BOOL            reduce using rule 123 (ustm -> terminate_stm .)
    CHAR            reduce using rule 123 (ustm -> terminate_stm .)
    STRING          reduce using rule 123 (ustm -> terminate_stm .)
    INT             reduce using rule 123 (ustm -> terminate_stm .)
    FLOAT           reduce using rule 123 (ustm -> terminate_stm .)
    ID              reduce using rule 123 (ustm -> terminate_stm .)
    BOOL_LS         reduce using rule 123 (ustm -> terminate_stm .)
    CHAR_LS         reduce using rule 123 (ustm -> terminate_stm .)
    STRING_LS       reduce using rule 123 (ustm -> terminate_stm .)
    INT_LS          reduce using rule 123 (ustm -> terminate_stm .)
    FLOAT_LS        reduce using rule 123 (ustm -> terminate_stm .)
    ID_LS           reduce using rule 123 (ustm -> terminate_stm .)
    FILE            reduce using rule 123 (ustm -> terminate_stm .)
    SEMI            reduce using rule 123 (ustm -> terminate_stm .)
    RETURN          reduce using rule 123 (ustm -> terminate_stm .)
    PRETURN         reduce using rule 123 (ustm -> terminate_stm .)
    IF              reduce using rule 123 (ustm -> terminate_stm .)
    WHILE           reduce using rule 123 (ustm -> terminate_stm .)
    FOR             reduce using rule 123 (ustm -> terminate_stm .)
    GOTO            reduce using rule 123 (ustm -> terminate_stm .)
    BREAK           reduce using rule 123 (ustm -> terminate_stm .)
    CONTINUE        reduce using rule 123 (ustm -> terminate_stm .)
    GUARD           reduce using rule 123 (ustm -> terminate_stm .)
    RAISE           reduce using rule 123 (ustm -> terminate_stm .)
    TERMINATE       reduce using rule 123 (ustm -> terminate_stm .)
    ID_LP           reduce using rule 123 (ustm -> terminate_stm .)
    BOOL_LP         reduce using rule 123 (ustm -> terminate_stm .)
    CHAR_LP         reduce using rule 123 (ustm -> terminate_stm .)
    STRING_LP       reduce using rule 123 (ustm -> terminate_stm .)
    INT_LP          reduce using rule 123 (ustm -> terminate_stm .)
    FLOAT_LP        reduce using rule 123 (ustm -> terminate_stm .)
    FIN_DOT         reduce using rule 123 (ustm -> terminate_stm .)
    FOUT_DOT        reduce using rule 123 (ustm -> terminate_stm .)
    IDOF_LP         reduce using rule 123 (ustm -> terminate_stm .)
    SIZEOF_LP       reduce using rule 123 (ustm -> terminate_stm .)
    TYPEOF_LP       reduce using rule 123 (ustm -> terminate_stm .)
    PARENT_DOT      reduce using rule 123 (ustm -> terminate_stm .)
    ID_DOT          reduce using rule 123 (ustm -> terminate_stm .)
    ENDMETHOD       reduce using rule 123 (ustm -> terminate_stm .)
    ENDWHILE        reduce using rule 123 (ustm -> terminate_stm .)
    CATCH           reduce using rule 123 (ustm -> terminate_stm .)
    ENDIF           reduce using rule 123 (ustm -> terminate_stm .)
    ELSE            reduce using rule 123 (ustm -> terminate_stm .)
    ENDFOR          reduce using rule 123 (ustm -> terminate_stm .)
    ENDCATCH        reduce using rule 123 (ustm -> terminate_stm .)
    STRING_LIT      reduce using rule 123 (ustm -> terminate_stm .)


state 85

    (38) type -> ID .
    (220) var -> ID .

    ID              reduce using rule 38 (type -> ID .)
    ASSIG           reduce using rule 220 (var -> ID .)
    PASSIG          reduce using rule 220 (var -> ID .)


state 86

    (44) type -> ID_LS . type_tail
    (189) arr -> ID_LS . COLON RS
    (190) arr -> ID_LS . COLON expression RS
    (191) arr -> ID_LS . expression COLON RS
    (192) arr -> ID_LS . expression COLON expression RS
    (197) arr -> ID_LS . expression RS arr_tail
    (46) type_tail -> . RLS type_tail
    (47) type_tail -> . RS
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    COLON           shift and go to state 164
    RLS             shift and go to state 36
    RS              shift and go to state 37
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    type_tail                      shift and go to state 42
    expression                     shift and go to state 165
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 87

    (127) null_stm -> SEMI .

    ENDMAIN         reduce using rule 127 (null_stm -> SEMI .)
    ID_COLON        reduce using rule 127 (null_stm -> SEMI .)
    PERMANENT       reduce using rule 127 (null_stm -> SEMI .)
    CONST           reduce using rule 127 (null_stm -> SEMI .)
    BOOL            reduce using rule 127 (null_stm -> SEMI .)
    CHAR            reduce using rule 127 (null_stm -> SEMI .)
    STRING          reduce using rule 127 (null_stm -> SEMI .)
    INT             reduce using rule 127 (null_stm -> SEMI .)
    FLOAT           reduce using rule 127 (null_stm -> SEMI .)
    ID              reduce using rule 127 (null_stm -> SEMI .)
    BOOL_LS         reduce using rule 127 (null_stm -> SEMI .)
    CHAR_LS         reduce using rule 127 (null_stm -> SEMI .)
    STRING_LS       reduce using rule 127 (null_stm -> SEMI .)
    INT_LS          reduce using rule 127 (null_stm -> SEMI .)
    FLOAT_LS        reduce using rule 127 (null_stm -> SEMI .)
    ID_LS           reduce using rule 127 (null_stm -> SEMI .)
    FILE            reduce using rule 127 (null_stm -> SEMI .)
    SEMI            reduce using rule 127 (null_stm -> SEMI .)
    RETURN          reduce using rule 127 (null_stm -> SEMI .)
    PRETURN         reduce using rule 127 (null_stm -> SEMI .)
    IF              reduce using rule 127 (null_stm -> SEMI .)
    WHILE           reduce using rule 127 (null_stm -> SEMI .)
    FOR             reduce using rule 127 (null_stm -> SEMI .)
    GOTO            reduce using rule 127 (null_stm -> SEMI .)
    BREAK           reduce using rule 127 (null_stm -> SEMI .)
    CONTINUE        reduce using rule 127 (null_stm -> SEMI .)
    GUARD           reduce using rule 127 (null_stm -> SEMI .)
    RAISE           reduce using rule 127 (null_stm -> SEMI .)
    TERMINATE       reduce using rule 127 (null_stm -> SEMI .)
    ID_LP           reduce using rule 127 (null_stm -> SEMI .)
    BOOL_LP         reduce using rule 127 (null_stm -> SEMI .)
    CHAR_LP         reduce using rule 127 (null_stm -> SEMI .)
    STRING_LP       reduce using rule 127 (null_stm -> SEMI .)
    INT_LP          reduce using rule 127 (null_stm -> SEMI .)
    FLOAT_LP        reduce using rule 127 (null_stm -> SEMI .)
    FIN_DOT         reduce using rule 127 (null_stm -> SEMI .)
    FOUT_DOT        reduce using rule 127 (null_stm -> SEMI .)
    IDOF_LP         reduce using rule 127 (null_stm -> SEMI .)
    SIZEOF_LP       reduce using rule 127 (null_stm -> SEMI .)
    TYPEOF_LP       reduce using rule 127 (null_stm -> SEMI .)
    PARENT_DOT      reduce using rule 127 (null_stm -> SEMI .)
    ID_DOT          reduce using rule 127 (null_stm -> SEMI .)
    ENDMETHOD       reduce using rule 127 (null_stm -> SEMI .)
    ENDWHILE        reduce using rule 127 (null_stm -> SEMI .)
    CATCH           reduce using rule 127 (null_stm -> SEMI .)
    ENDIF           reduce using rule 127 (null_stm -> SEMI .)
    ELSE            reduce using rule 127 (null_stm -> SEMI .)
    ENDFOR          reduce using rule 127 (null_stm -> SEMI .)
    ENDCATCH        reduce using rule 127 (null_stm -> SEMI .)
    STRING_LIT      reduce using rule 127 (null_stm -> SEMI .)


state 88

    (128) assig_stm -> storage . ASSIG expression SEMI
    (129) passig_stm -> storage . PASSIG expression SEMI
    (130) passig_stm -> storage . PASSIG ALLOC ID_LP par_list SEMI

    ASSIG           shift and go to state 166
    PASSIG          shift and go to state 167


state 89

    (201) call -> ID_LP . par_list
    (222) par_list -> . RP
    (223) par_list -> . expression RP
    (224) par_list -> . expression COMMA par_list_tail
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    RP              shift and go to state 169
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    par_list                       shift and go to state 168
    expression                     shift and go to state 170
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 90

    (153) return_stm -> RETURN . SEMI
    (154) return_stm -> RETURN . expression SEMI
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    SEMI            shift and go to state 171
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 172
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 91

    (155) preturn_stm -> PRETURN . expression SEMI
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 173
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 92

    (131) call_stm -> call . SEMI

    SEMI            shift and go to state 174


state 93

    (132) if_stm -> IF . expression THEN stms ENDIF
    (133) if_stm -> IF . expression THEN stms ELSE stms ENDIF
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 175
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 94

    (134) while_stm -> WHILE . expression DO stms ENDWHILE
    (135) while_stm -> WHILE . expression DO ENDWHILE
    (136) while_stm -> WHILE . DO stms ENDWHILE
    (137) while_stm -> WHILE . DO ENDWHILE
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
